id,Sex,Age,AgeGroup,PassengerClass,Surviver
0,0,22,1,3,Died
1,1,38,1,1,Survived
2,1,26,1,3,Survived
3,1,35,1,1,Survived
4,0,35,1,3,Died
6,0,54,2,1,Died
7,0,2,0,3,Died
8,1,27,1,3,Survived
9,1,14,0,2,Survived
10,1,4,0,3,Survived
11,1,58,2,1,Survived
12,0,20,0,3,Died
13,0,39,1,3,Died
14,1,14,0,3,Died
15,1,55,2,2,Survived
16,0,2,0,3,Died
18,1,31,1,3,Died
20,0,35,1,2,Died
21,0,34,1,2,Survived
22,1,15,0,3,Survived
23,0,28,1,1,Survived
24,1,8,0,3,Died
25,1,38,1,3,Survived
27,0,19,0,1,Died
30,0,40,1,1,Died
33,0,66,3,2,Died
34,0,28,1,1,Died
35,0,42,2,1,Died
37,0,21,1,3,Died
38,1,18,0,3,Died
39,1,14,0,3,Survived
40,1,40,1,3,Died
41,1,27,1,2,Died
43,1,3,0,2,Survived
44,1,19,0,3,Survived
49,1,18,0,3,Died
50,0,7,0,3,Died
51,0,21,1,3,Died
52,1,49,2,1,Survived
53,1,29,1,2,Survived
54,0,65,3,1,Died
56,1,21,1,2,Survived
57,0,28,1,3,Died
58,1,5,0,2,Survived
59,0,11,0,3,Died
60,0,22,1,3,Died
61,1,38,1,1,Survived
62,0,45,2,1,Died
63,0,4,0,3,Died
66,1,29,1,2,Survived
67,0,19,0,3,Died
68,1,17,0,3,Survived
69,0,26,1,3,Died
70,0,32,1,2,Died
71,1,16,0,3,Died
72,0,21,1,2,Died
73,0,26,1,3,Died
74,0,32,1,3,Survived
75,0,25,1,3,Died
78,0,0,0,2,Survived
79,1,30,1,3,Survived
80,0,22,1,3,Died
81,0,29,1,3,Survived
83,0,28,1,1,Died
84,1,17,0,2,Survived
85,1,33,1,3,Survived
86,0,16,0,3,Died
88,1,23,1,1,Survived
89,0,24,1,3,Died
90,0,29,1,3,Died
91,0,20,0,3,Died
92,0,46,2,1,Died
93,0,26,1,3,Died
94,0,59,2,3,Died
96,0,71,3,1,Died
97,0,23,1,1,Survived
98,1,34,1,2,Survived
99,0,34,1,2,Died
100,1,28,1,3,Died
102,0,21,1,1,Died
103,0,33,1,3,Died
104,0,37,1,3,Died
105,0,28,1,3,Died
106,1,21,1,3,Survived
108,0,38,1,3,Died
110,0,47,2,1,Died
111,1,14,0,3,Died
112,0,22,1,3,Died
113,1,20,0,3,Died
114,1,17,0,3,Died
115,0,21,1,3,Died
116,0,70,3,3,Died
117,0,29,1,2,Died
118,0,24,1,1,Died
119,1,2,0,3,Died
120,0,21,1,2,Died
122,0,32,1,2,Died
123,1,32,1,2,Survived
124,0,54,2,1,Died
125,0,12,0,3,Survived
127,0,24,1,3,Survived
129,0,45,2,3,Died
130,0,33,1,3,Died
131,0,20,0,3,Died
132,1,47,2,3,Died
133,1,29,1,2,Survived
134,0,25,1,2,Died
135,0,23,1,2,Died
136,1,19,0,1,Survived
137,0,37,1,1,Died
138,0,16,0,3,Died
139,0,24,1,1,Died
141,1,22,1,3,Survived
142,1,24,1,3,Survived
143,0,19,0,3,Died
144,0,18,0,2,Died
145,0,19,0,2,Died
146,0,27,1,3,Survived
147,1,9,0,3,Died
148,0,36,1,2,Died
149,0,42,2,2,Died
150,0,51,2,2,Died
151,1,22,1,1,Survived
152,0,55,2,3,Died
153,0,40,2,3,Died
155,0,51,2,1,Died
156,1,16,0,3,Survived
157,0,30,1,3,Died
160,0,44,2,3,Died
161,1,40,1,2,Survived
162,0,26,1,3,Died
163,0,17,0,3,Died
164,0,1,0,3,Died
165,0,9,0,3,Survived
167,1,45,2,3,Died
169,0,28,1,3,Died
170,0,61,3,1,Died
171,0,4,0,3,Died
172,1,1,0,3,Survived
173,0,21,1,3,Died
174,0,56,2,1,Died
175,0,18,0,3,Died
177,1,50,2,1,Died
178,0,30,1,2,Died
179,0,36,1,3,Died
182,0,9,0,3,Died
183,0,1,0,2,Survived
184,1,4,0,3,Survived
187,0,45,2,1,Survived
188,0,40,1,3,Died
189,0,36,1,3,Died
190,1,32,1,2,Survived
191,0,19,0,2,Died
192,1,19,0,3,Survived
193,0,3,0,2,Survived
194,1,44,2,1,Survived
195,1,58,2,1,Survived
197,0,42,2,3,Died
199,1,24,1,2,Died
200,0,28,1,3,Died
202,0,34,1,3,Died
203,0,45,2,3,Died
204,0,18,0,3,Survived
205,1,2,0,3,Died
206,0,32,1,3,Died
207,0,26,1,3,Survived
208,1,16,0,3,Survived
209,0,40,1,1,Survived
210,0,24,1,3,Died
211,1,35,1,2,Survived
212,0,22,1,3,Died
213,0,30,1,2,Died
215,1,31,1,1,Survived
216,1,27,1,3,Survived
217,0,42,2,2,Died
218,1,32,1,1,Survived
219,0,30,1,2,Died
220,0,16,0,3,Survived
221,0,27,1,2,Died
222,0,51,2,3,Died
224,0,38,1,1,Survived
225,0,22,1,3,Died
226,0,19,0,2,Survived
227,0,20,1,3,Died
228,0,18,0,2,Died
230,1,35,1,1,Survived
231,0,29,1,3,Died
232,0,59,2,2,Died
233,1,5,0,3,Survived
234,0,24,1,2,Died
236,0,44,2,2,Died
237,1,8,0,2,Survived
238,0,19,0,2,Died
239,0,33,1,2,Died
242,0,29,1,2,Died
243,0,22,1,3,Died
244,0,30,1,3,Died
245,0,44,2,1,Died
246,1,25,1,3,Died
247,1,24,1,2,Survived
248,0,37,1,1,Survived
249,0,54,2,2,Died
251,1,29,1,3,Died
252,0,62,3,1,Died
253,0,30,1,3,Died
254,1,41,2,3,Died
255,1,29,1,3,Survived
257,1,30,1,1,Survived
258,1,35,1,1,Survived
259,1,50,2,2,Survived
261,0,3,0,3,Survived
262,0,52,2,1,Died
263,0,40,1,1,Died
265,0,36,1,2,Died
266,0,16,0,3,Died
267,0,25,1,3,Survived
268,1,58,2,1,Survived
269,1,35,1,1,Survived
271,0,25,1,3,Survived
272,1,41,2,2,Survived
273,0,37,1,1,Died
275,1,63,3,1,Survived
276,1,45,2,3,Died
278,0,7,0,3,Died
279,1,35,1,3,Survived
280,0,65,3,3,Died
281,0,28,1,3,Died
282,0,16,0,3,Died
